sample,fastq_1,fastq_2,strandedness
Normal_weight_SRR8601557,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601557_1.fastq.gz,,auto
Normal_weight_SRR8601558,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601558_1.fastq.gz,,auto
Normal_weight_SRR8601559,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601559_1.fastq.gz,,auto
Normal_weight_SRR8601560,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601560_1.fastq.gz,,auto
Normal_weight_SRR8601561,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601561_1.fastq.gz,,auto
Normal_weight_SRR8601562,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601562_1.fastq.gz,,auto
Normal_weight_SRR8601563,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601563_1.fastq.gz,,auto
Normal_weight_SRR8601564,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601564_1.fastq.gz,,auto
Normal_weight_SRR8601565,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601565_1.fastq.gz,,auto
Normal_weight_SRR8601566,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601566_1.fastq.gz,,auto
Normal_weight_SRR8601567,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601567_1.fastq.gz,,auto
Normal_weight_SRR8601568,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601568_1.fastq.gz,,auto
Normal_weight_SRR8601569,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Normal_weight/SRR8601569_1.fastq.gz,,auto
Obese_SRR8601571,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601571_1.fastq.gz,,auto
Obese_SRR8601572,/home/tud03125/pipeline/fq.gz_humans/NAFLD/Obese/SRR8601572_1.fastq.gz,,auto
